tstim (s)	Vext (mV)
1e-05	nan
1.8329807108324375e-05	nan
3.359818286283781e-05	nan
6.158482110660267e-05	nan
0.00011288378916846884	-75323.125
0.00020691380811147902	-41212.24609375
0.000379269019073225	-22595.0
0.0006951927961775605	-12440.0
0.0012742749857031334	-6920.0
0.002335721469090121	-3905.0
0.004281332398719391	-2270.0
0.007847599703514606	-1375.0
0.01438449888287663	-890.0
0.026366508987303583	-635.0
0.04832930238571752	-510.0
0.08858667904100823	-452.5
0.1623776739188721	-430.0
0.2976351441631319	-422.5
0.5455594781168515	-420.0
1.0	-420.0
